fecha,tm_mes,tm_max,tm_min,ta_max,ta_min,ti_max,ts_min,p_mes,np_300,nt_30,inso
2009-10,13.7,19.4,8.0,28.3(06),-2.5(19),12.2,14.8,43.4,0.0,0.0,5.6
2009-11,10.1,14.1,6.0,21.4(01),-0.8(24),7.4,12.8,127.8,1.0,0.0,3.3
2009-12,5.2,8.8,1.6,15.6(07),-8.5(19),0.8,10.2,65.8,0.0,0.0,2.2
2009-13,12.2,17.8,6.6,37.0(19/ago),-8.5(19/dic),-0.2,18.8,729.1,4.0,31.0,5.5
2010-1,3.5,6.7,0.3,14.6(22),-12.4(10),-0.5,6.8,125.2,0.0,0.0,1.9
2010-2,4.8,8.3,1.2,18.0(27),-3.6(03),-0.5,9.0,40.7,0.0,0.0,3.3
2010-3,7.5,12.3,2.7,19.0(17),-4.0(16),2.5,9.9,27.8,0.0,0.0,4.3
2010-4,11.5,18.2,4.8,27.8(28),-2.0(05),11.0,12.4,10.2,0.0,0.0,7.1
2010-5,11.7,17.6,5.8,27.6(24),0.5(07),6.5,13.6,63.3,0.0,0.0,6.3
2010-6,15.6,21.7,9.6,30.5(05),4.9(07),13.5,15.0,77.5,0.0,1.0,6.6
2010-7,19.5,26.7,12.3,34.6(08),6.2(24),18.0,16.7,7.8,0.0,8.0,7.8
2010-8,19.0,26.6,11.4,36.5(21),5.6(31),19.0,17.0,7.1,0.0,9.0,7.6
2010-9,16.1,23.8,8.3,34.4(05),1.8(19),15.5,14.0,24.5,0.0,3.0,6.3
2010-10,12.0,18.0,6.0,28.4(02),-0.7(27),11.5,16.0,69.5,0.0,0.0,4.7
2010-11,7.6,11.4,3.8,18.5(03),-6.0(29),4.7,11.4,112.5,0.0,0.0,2.7
2010-12,3.7,7.9,-0.6,16.3(06),-8.0(26),2.0,8.2,82.4,0.0,0.0,2.7
2010-13,11.0,16.6,5.5,36.5(21/ago),-12.4(10/ene),-0.5,17.0,648.5,0.0,21.0,5.1
2011-1,5.3,9.2,1.4,17.6(06),-5.6(24),3.0,11.7,15.1,0.0,0.0,2.7
2011-2,6.5,12.0,1.0,18.1(07),-4.2(06),4.6,8.1,92.7,0.0,0.0,3.9
2011-3,8.5,13.3,3.7,22.0(31),-2.4(06),5.6,8.6,55.3,0.0,0.0,4.3
2011-4,12.9,19.6,6.2,29.1(08),-0.3(13),11.1,11.1,54.7,0.0,0.0,6.6
2011-5,15.0,21.8,8.2,31.2(25),3.5(15),14.4,11.6,51.8,0.0,1.0,6.3
2011-6,16.4,22.9,9.9,36.8(26),4.1(24),14.3,15.8,6.1,0.0,5.0,6.5
2011-7,17.3,23.9,10.7,32.2(11),5.0(01),17.0,16.4,33.9,0.0,2.0,7.6
2011-8,20.4,28.2,12.6,37.2(20),5.2(28),20.8,17.2,21.3,0.0,12.0,7.8
2011-9,18.4,26.2,10.5,34.5(09),5.5(06),16.0,16.2,10.0,0.0,5.0,6.8
2011-10,13.2,21.1,5.4,28.8(02),-2.2(21),12.5,10.5,24.2,0.0,0.0,6.3
2011-11,10.7,15.0,6.3,20.5(11),-1.0(28),8.5,12.8,68.5,0.0,0.0,3.7
2011-12,6.3,10.1,2.6,14.0(14),-4.5(26),5.5,9.2,70.0,0.0,0.0,2.4
2011-13,12.6,18.6,6.5,37.2(20/ago),-5.6(24/ene),3.0,17.2,503.6,0.0,25.0,5.4
2012-1,5.1,9.0,1.1,14.0(19),-3.5(15),2.5,7.5,23.6,0.0,0.0,2.0
2012-2,3.0,7.5,-1.6,20.4(29),-7.5(22),-0.6,6.2,63.1,0.0,0.0,4.1
2012-3,8.7,16.4,0.9,24.8(14),-2.1(01),6.0,4.4,23.9,0.0,0.0,7.2
2012-4,8.8,13.3,4.2,22.0(09),-0.8(17),7.6,9.4,94.9,0.0,0.0,3.6
2012-5,14.2,21.2,7.3,30.2(10),0.8(02),10.2,13.7,50.3,0.0,2.0,7.7
2012-6,18.0,25.8,10.2,34.5(27),5.0(22),18.0,14.4,15.3,0.0,5.0,7.8
2012-7,18.0,26.1,9.8,35.1(18),3.2(02),17.4,16.1,31.4,0.0,9.0,8.1
2012-8,21.0,29.5,12.5,40.8(10),7.0(26),16.8,19.3,4.8,0.0,15.0,8.3
2012-9,17.1,24.3,9.9,32.5(07),3.9(20),16.2,16.2,25.8,0.0,5.0,6.3
2012-10,13.2,19.4,7.0,29.0(08),-1.5(30),9.2,14.4,77.5,0.0,0.0,4.4
2012-11,8.0,12.6,3.3,19.3(14),-1.2(22),5.5,9.5,84.3,0.0,0.0,3.5
2012-12,6.6,10.7,2.4,16.5(22),-3.0(31),4.7,8.8,37.6,0.0,0.0,3.3
2012-13,11.8,18.0,5.6,40.8(10/ago),-7.5(22/feb),-0.6,19.3,532.5,0.0,36.0,5.5
2013-1,5.7,10.0,1.5,16.8(31),-4.3(09),4.7,5.2,243.2,2.0,0.0,3.3
2013-2,4.8,8.3,1.3,14.0(20),-2.6(28),1.3,6.4,232.0,2.0,0.0,2.4
2013-3,8.5,12.9,4.1,19.4(06),-2.2(03),3.0,10.2,113.3,0.0,0.0,4.2
2013-4,10.0,15.5,4.4,27.2(17),-1.6(21),4.9,9.9,76.9,0.0,0.0,5.6
2013-5,10.5,15.4,5.6,24.7(06),1.0(16),11.0,13.8,63.9,0.0,0.0,4.3
2013-6,14.8,20.6,9.1,31.0(16),2.7(04),13.7,13.1,87.4,0.0,2.0,7.0
2013-7,21.6,29.2,13.9,35.8(31),9.3(07),22.8,18.8,30.5,0.0,13.0,9.7
2013-8,19.3,25.8,12.7,36.8(01),8.0(31),20.2,20.5,15.2,0.0,6.0,7.6
2013-9,17.4,24.3,10.6,31.2(04),5.2(22),17.5,14.3,20.6,0.0,5.0,6.3
2013-10,14.6,20.3,8.9,27.8(03),0.3(31),12.2,17.2,21.1,0.0,0.0,4.7
2013-11,7.9,11.0,4.8,19.9(06),-4.0(28),5.0,12.4,170.8,0.0,0.0,1.9
2013-12,5.1,9.4,0.9,15.2(27),-3.4(09),4.0,8.3,41.7,0.0,0.0,3.7
2013-13,11.7,16.9,6.5,36.8(01/ago),-4.3(09/ene),1.3,20.5,1116.6,4.0,26.0,5.1
2014-1,7.4,10.6,4.0,17.1(08),-1.2(19),4.3,11.0,132.6,0.0,0.0,2.1
2014-2,6.5,11.3,1.6,20.3(14),-2.0(02),6.1,10.2,84.8,0.0,0.0,4.4
2014-3,8.4,14.6,2.2,24.7(17),-1.9(24),7.4,8.2,165.0,2.0,0.0,5.3
2014-4,12.5,19.0,6.0,25.7(16),0.4(18),11.7,10.5,50.5,0.0,0.0,6.5
2014-5,12.4,18.4,6.2,25.8(18),1.5(14),12.7,10.5,35.3,0.0,0.0,6.5
2014-6,17.6,24.9,10.3,31.3(20),3.6(02),13.3,16.0,39.2,0.0,3.0,8.6
2014-7,18.8,25.4,12.2,35.8(17),7.5(13),19.2,16.4,45.6,0.0,4.0,7.1
2014-8,18.7,25.5,11.8,34.0(25),4.0(17),15.8,17.8,21.9,0.0,6.0,7.3
2014-9,18.9,26.2,11.6,32.0(06),6.4(24),18.1,16.0,55.4,0.0,6.0,6.8
2014-10,15.8,22.4,9.2,27.4(18),0.9(23),17.0,17.0,16.5,0.0,0.0,6.3
2014-11,10.4,14.0,6.8,19.6(01),0.0(10),8.5,11.4,137.2,1.0,0.0,2.7
2014-12,6.1,9.1,3.2,12.4(17),-5.8(31),3.4,7.6,135.8,1.0,0.0,1.9
2014-13,12.8,18.5,7.1,35.8(17/jul),-5.8(31/dic),3.4,17.8,919.8,4.0,19.0,5.5
2015-1,4.4,9.0,-0.2,15.3(10),-7.0(07),4.5,7.3,178.6,1.0,0.0,3.1
2015-2,3.5,6.7,0.2,12.4(19),-6.8(10),0.3,7.7,207.1,1.0,0.0,2.3
2015-3,8.3,13.3,3.2,21.8(07),-1.8(09),4.8,8.0,95.2,1.0,0.0,4.5
2015-4,11.8,18.1,5.5,25.1(14),-0.8(02),11.2,11.0,30.0,0.0,0.0,6.7
2015-5,14.5,20.5,8.4,32.4(12),4.2(30),12.3,15.2,10.4,0.0,3.0,6.3
2015-6,18.5,25.4,11.5,36.8(30),6.5(20),17.4,18.1,52.3,0.0,7.0,8.5
2015-7,21.3,28.5,14.1,37.2(06),8.3(26),18.4,17.5,19.4,0.0,12.0,8.2
2015-8,20.5,28.3,12.6,35.4(05),7.3(20),18.7,19.6,36.5,0.0,15.0,7.8
2015-9,15.3,21.1,9.4,26.9(11),5.2(08),15.2,14.5,30.9,0.0,0.0,5.8
2015-10,13.1,18.1,8.0,25.1(05),-1.4(15),13.2,15.4,39.8,0.0,0.0,4.5
2015-11,9.9,14.6,5.0,21.8(06),-1.6(23),4.6,10.2,75.5,0.0,0.0,3.8
2015-12,7.5,12.1,2.9,17.5(16),-3.3(01),6.1,8.5,11.8,0.0,0.0,4.1
2015-13,12.4,18.0,6.7,37.2(06/jul),-7.0(07/ene),0.3,19.6,787.5,3.0,37.0,5.5
2016-1,7.2,11.1,3.2,16.5(23),-3.2(13),7.0,11.4,88.3,0.0,0.0,2.5
2016-2,6.3,10.6,1.9,17.0(13),-5.4(17),5.4,7.8,203.4,1.0,0.0,3.7
2016-3,6.9,11.1,2.6,20.8(30),-2.5(15),6.8,8.3,137.4,1.0,0.0,3.5
2016-4,9.1,14.4,3.7,20.5(15),-2.6(02),8.5,10.2,59.2,0.0,0.0,5.3
2016-5,13.7,20.0,7.4,27.7(21),-1.4(02),12.6,12.0,32.9,0.0,0.0,6.7
2016-6,17.1,23.7,10.5,34.0(22),4.0(01),17.0,15.8,43.0,0.0,4.0,6.1
2016-7,19.6,26.2,13.0,38.0(19),5.5(15),19.5,17.6,7.6,0.0,7.0,6.8
2016-8,20.3,28.6,11.9,36.8(23),7.0(12),20.5,18.4,5.7,0.0,14.0,9.0
2016-9,18.4,25.9,10.8,36.6(07),6.0(19),16.4,16.6,36.2,0.0,9.0,6.3
2016-10,12.9,19.7,6.1,27.2(04),-0.6(21),12.3,14.0,13.6,0.0,0.0,5.6
2016-11,7.7,12.4,2.9,22.0(03),-1.4(25),5.8,9.6,100.6,1.0,0.0,2.9
2016-12,5.8,9.5,1.9,15.9(05),-3.2(30),4.5,7.0,17.6,0.0,0.0,2.8
2016-13,12.1,17.8,6.3,38.0(19/jul),-5.4(17/feb),4.5,18.4,745.5,3.0,34.0,5.1
2017-1,3.4,8.3,-1.6,13.5(12),-8.5(07),-0.5,7.6,101.6,0.0,0.0,3.7
2017-2,7.8,13.4,2.2,18.0(25),-2.0(25),6.7,8.8,55.2,0.0,0.0,4.3
2017-3,10.0,16.5,3.4,26.2(10),-3.5(24),6.2,7.8,37.5,0.0,0.0,6.3
2017-4,10.3,18.4,2.1,26.7(24),-3.4(28),8.2,8.2,15.4,0.0,0.0,8.5
2017-5,15.9,23.6,8.2,32.7(25),-1.6(01),14.4,16.4,55.7,0.0,4.0,7.3
2017-6,19.4,26.1,12.7,35.5(19),5.8(07),13.6,16.6,75.6,0.0,10.0,6.2
2017-7,19.9,26.6,13.2,35.6(18),7.5(03),15.3,17.0,26.3,0.0,9.0,7.3
2017-8,20.1,27.3,13.0,35.8(21),6.4(12),18.0,18.3,18.7,0.0,10.0,7.6
2017-9,15.6,22.4,8.7,30.2(24),3.5(17),15.5,13.4,17.7,0.0,1.0,6.5
2017-10,14.2,21.8,6.6,28.5(13),0.4(08),13.5,13.0,26.2,0.0,0.0,6.0
2017-11,7.8,13.1,2.5,19.7(03),-3.6(21),6.2,10.5,68.6,0.0,0.0,4.3
2017-12,5.4,9.4,1.3,16.3(30),-5.6(03),3.4,10.2,143.7,1.0,0.0,2.6
2017-13,12.5,18.9,6.0,35.8(21/ago),-8.5(07/ene),-0.5,18.3,642.2,1.0,34.0,5.9
2018-1,6.2,10.2,2.2,16.5(03),-3.4(31),4.6,10.6,132.4,0.0,0.0,2.7
2018-2,4.0,7.5,0.4,17.4(16),-7.6(27),2.7,9.0,92.7,0.0,0.0,2.8
2018-3,8.0,12.5,3.5,18.5(28),-2.8(23),4.0,9.6,82.3,0.0,0.0,4.7
2018-4,11.8,17.3,6.2,26.2(24),0.2(01),8.0,12.3,117.4,0.0,0.0,5.7
2018-5,12.6,18.5,6.7,25.5(07),-0.2(11),10.9,12.5,54.4,0.0,0.0,5.2
2018-6,17.5,23.6,11.4,31.6(26),7.0(15),17.0,17.6,54.9,0.0,3.0,6.7
2018-7,20.8,27.1,14.5,31.4(30),10.5(23),21.4,19.4,73.0,0.0,3.0,8.2
2018-8,20.2,27.5,12.8,35.8(06),8.5(10),19.0,18.0,1.5,0.0,10.0,8.0
2018-9,19.1,26.9,11.3,32.4(02),3.9(25),19.6,17.0,6.6,0.0,5.0,7.7
2018-10,12.7,18.3,7.0,26.5(05),-0.6(30),6.7,12.5,101.3,1.0,0.0,5.0
2018-11,9.4,13.8,5.0,18.7(15),-1.2(04),7.1,11.7,80.6,0.0,0.0,3.8
2018-12,7.0,12.2,1.7,16.7(05),-3.6(31),4.5,9.0,24.3,0.0,0.0,3.2
2018-13,12.4,18.0,6.9,35.8(06/ago),-7.6(27/feb),2.7,19.4,821.4,1.0,21.0,5.3
2019-1,4.8,8.7,0.9,13.4(26),-7.7(06),4.5,6.9,196.3,2.0,0.0,2.5
2019-2,7.2,14.2,0.2,22.6(27),-3.0(23),5.2,5.0,52.0,1.0,0.0,6.5
2019-3,8.7,15.6,1.6,23.6(16),-2.9(22),8.1,6.3,19.2,0.0,0.0,7.3
2019-4,10.1,15.9,4.1,22.3(15),-3.5(13),9.0,10.5,70.0,0.0,0.0,5.5
2019-5,12.1,18.8,5.3,29.1(31),-1.6(06),11.5,11.0,50.0,0.0,0.0,6.9
2019-6,18.2,26.6,9.7,39.7(29),1.6(12),14.9,19.0,14.6,0.0,13.0,8.7
2019-7,20.6,28.0,13.2,38.9(25),7.1(31),17.0,18.6,53.6,0.0,10.0,7.8
2019-8,20.7,27.9,13.3,34.7(24),7.3(23),19.2,18.3,25.5,0.0,11.0,8.5
2019-9,17.2,23.9,10.6,29.4(29),3.6(09),14.8,15.6,42.1,0.0,0.0,6.6
2019-10,14.6,20.6,8.6,27.6(13),2.2(21),11.4,14.5,48.9,0.0,0.0,5.7
2019-11,8.7,12.2,5.1,21.9(01),-0.4(16),4.8,14.2,253.0,1.0,0.0,2.1
2019-12,6.8,11.2,2.4,17.3(21),-2.6(28),1.4,10.2,86.4,1.0,0.0,2.5
2019-13,12.5,18.6,6.3,39.7(29/jun),-7.7(06/ene),1.4,19.0,911.6,5.0,34.0,5.9
2020-1,5.5,9.9,1.0,17.7(31),-3.9(06),2.8,10.6,29.4,0.0,0.0,3.3
2020-2,9.0,15.3,2.6,21.7(03),-2.8(20),8.9,10.4,8.5,0.0,0.0,5.6
2020-3,8.5,14.6,2.3,23.7(11),-3.0(27),6.7,8.1,76.5,0.0,0.0,5.4
2020-4,12.8,18.1,7.6,23.1(09),-2.0(04),11.8,11.8,64.2,0.0,0.0,5.3
2020-5,15.7,22.9,8.4,29.4(30),3.5(18),13.9,13.3,110.7,1.0,0.0,7.8
2020-6,17.0,23.2,10.6,33.5(23),5.5(12),14.2,15.5,48.0,0.0,2.0,6.8
2020-7,19.6,27.1,12.0,37.1(30),5.0(04),18.6,16.5,8.7,0.0,8.0,8.7
2020-8,20.3,28.0,12.5,38.0(07),4.0(31),16.7,18.4,38.6,0.0,12.0,7.4
2020-9,17.3,24.7,9.8,32.8(13),4.5(30),12.7,16.6,70.2,0.0,7.0,7.0
2020-10,11.9,17.0,6.7,22.4(06),1.1(17),9.8,12.6,119.3,0.0,0.0,4.5
2020-11,9.8,15.0,4.6,21.1(01),-2.0(22),8.5,13.0,29.6,0.0,0.0,4.3
2020-12,6.4,9.6,3.1,15.4(11),-0.9(05),5.1,8.9,172.6,0.0,0.0,2.3
2020-13,12.8,18.8,6.8,38.0(07/ago),-3.9(06/ene),2.8,18.4,776.3,1.0,29.0,5.7
2021-1,4.9,8.7,1.2,17.6(29),-6.9(08),-1.3,9.6,78.1,0.0,0.0,2.5
2021-2,9.3,13.8,4.7,19.0(19),0.5(23),8.6,11.0,47.8,0.0,0.0,3.9
2021-3,8.5,13.9,3.0,23.2(31),-4.5(10),6.5,9.6,29.4,0.0,0.0,5.2
2021-4,9.7,15.4,3.9,21.8(02),-2.4(16),9.5,10.2,51.5,0.0,0.0,5.4
2021-5,13.0,20.0,5.9,29.6(31),1.0(02),12.6,12.6,80.8,1.0,0.0,7.1
2021-6,17.1,23.3,10.8,33.1(13),5.2(28),13.8,16.4,73.4,0.0,1.0,6.9
2021-7,19.0,25.8,12.1,36.7(22),6.0(09),16.4,18.4,2.2,0.0,7.0,7.7
2021-8,19.3,26.6,12.1,37.1(14),6.7(02),19.9,17.9,13.4,0.0,8.0,7.8
2021-9,18.5,24.5,12.4,34.0(06),7.4(30),17.5,19.8,54.9,0.0,4.0,5.2
2021-10,12.3,19.6,5.0,24.7(20),-1.2(24),14.4,12.0,26.7,0.0,0.0,5.7
2021-11,7.3,10.6,4.0,16.6(02),-1.0(19),4.0,9.4,174.8,2.0,0.0,2.5
2021-12,6.7,10.3,3.0,18.8(31),-0.6(17),3.5,10.2,194.6,2.0,0.0,3.0
2021-13,12.1,17.7,6.5,37.1(14/ago),-6.9(08/ene),-1.3,19.8,827.6,5.0,20.0,5.2
2022-1,4.9,10.6,-0.8,17.5(02),-5.8(27),4.8,8.4,80.4,1.0,0.0,5.0
2022-2,6.7,13.1,0.2,18.4(18),-4.4(26),7.7,6.6,10.9,0.0,0.0,5.1
2022-3,8.7,13.0,4.3,18.8(01),-0.7(01),7.8,12.0,51.9,0.0,0.0,3.0
2022-4,9.8,15.4,4.2,22.8(26),-3.9(05),5.1,10.4,76.2,0.0,0.0,5.6
2022-5,16.0,23.2,8.8,32.1(21),1.0(06),13.9,15.2,10.5,0.0,3.0,7.8
2022-6,19.5,26.7,12.2,39.4(18),4.6(28),15.9,19.3,15.5,0.0,8.0,7.7
2022-7,21.0,29.3,12.6,40.2(17),4.0(01),20.1,17.0,2.5,0.0,13.0,8.9
2022-8,22.2,30.0,14.5,38.5(12),9.4(17),20.5,18.8,3.9,0.0,15.0,8.4
2022-9,17.2,24.8,9.5,34.5(11),2.5(22),15.0,20.2,17.9,0.0,6.0,6.6
2022-10,17.4,24.3,10.5,28.1(05),5.0(01),19.0,15.0,31.9,0.0,0.0,5.3
2022-11,9.9,15.2,4.5,20.5(17),-0.7(27),8.0,11.2,75.7,0.0,0.0,3.5
2022-12,8.8,12.4,5.1,18.8(31),-1.2(05),5.5,12.9,28.6,0.0,0.0,2.9
2022-13,13.5,19.8,7.1,40.2(17/jul),-5.8(27/ene),4.8,20.2,405.9,1.0,45.0,5.8
